 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
14  4 0.00000000E+00 0.00000000E+00-3.66660442E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 3.66660442E-01 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03716820E-01 0.00000000E+00
15  2 0.00000000E+00 8.88624493E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.91967331E-01 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-2.80875966E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00-2.80875966E-01 0.00000000E+00 0.00000000E+00
16  1 1.56678612E-01 3.31176621E-01-6.94396200E-01 0.00000000E+00 0.00000000E+00
16  2 9.99931429E-02 0.00000000E+00 0.00000000E+00 3.36720057E-01-4.29987643E-01
16  3-2.78261002E-01 7.08248646E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 1.65108726E-01 1.73591438E-01 0.00000000E+00 1.52597588E-01-2.79344785E-01
16  5 1.65108726E-01 1.73591438E-01 0.00000000E+00-1.52597588E-01-2.79344785E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.51490552E-02
17  2 0.00000000E+00 0.00000000E+00 8.14665212E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77686295E-01
17  4 3.32075633E-01 2.27202413E-01 0.00000000E+00-4.56053340E-01 5.19346313E-01
17  5-3.32075633E-01-2.27202413E-01 0.00000000E+00-4.56053340E-01-5.19346313E-01
18  1-3.37027774E-01-6.86535109E-01 1.45682815E+00 0.00000000E+00 0.00000000E+00
18  2 7.81954478E-02 0.00000000E+00 0.00000000E+00-6.64688505E-01-9.55344382E-01
18  3 7.01991834E-01 2.53352548E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-5.96746194E-01-2.63118454E-01 0.00000000E+00 4.46335795E-03 2.37157057E-01
18  5-5.96746194E-01-2.63118454E-01 0.00000000E+00-4.46335795E-03 2.37157057E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42992935E-01 0.00000000E+00
19  2 0.00000000E+00-3.48490774E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91807663E-01 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.78892532E-01 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 7.78892532E-01 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14864515E-01
20  2 0.00000000E+00 0.00000000E+00-4.07406828E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77867955E-01
20  4-4.78123625E-01 1.12491383E-01 0.00000000E+00 4.78704036E-02 4.52781011E-01
20  5 4.78123625E-01-1.12491383E-01 0.00000000E+00 4.78704036E-02-4.52781011E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 9.90878711E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.49184372E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00-7.49184372E-01 0.00000000E+00 0.00000000E+00
22  1 3.80233339E-02 1.02505306E-01 4.98251631E-01 0.00000000E+00 0.00000000E+00
22  2-2.68955048E-01 0.00000000E+00 0.00000000E+00-4.28922425E-01-1.06552867E-01
22  3-7.50514218E-01 8.57067085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-3.99690409E-02-2.64963319E-01 0.00000000E+00-6.78673781E-01 5.25052764E-01
22  5-3.99690409E-02-2.64963319E-01 0.00000000E+00 6.78673781E-01 5.25052764E-01
23  1 2.97745115E-01 7.93950653E-01 1.53372401E+00 0.00000000E+00 0.00000000E+00
23  2-7.14883931E-01 0.00000000E+00 0.00000000E+00-4.20188037E-01-7.19814736E-01
23  3 1.04507804E+00-3.25263300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-9.56658372E-01-4.95070365E-01 0.00000000E+00-8.47324428E-01-8.04708903E-01
23  5-9.56658372E-01-4.95070365E-01 0.00000000E+00 8.47324428E-01-8.04708903E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20233350E+00
24  2 0.00000000E+00 0.00000000E+00-1.02306355E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33507361E+00
24  4-1.10921397E+00-6.29479273E-01 0.00000000E+00-1.01848024E+00-5.81293182E-01
24  5 1.10921397E+00 6.29479273E-01 0.00000000E+00-1.01848024E+00 5.81293182E-01
 $END   
 POPULATION ANALYSIS
CARBON       6.11139  -0.11139   6.13178  -0.13178
HYDROGEN     0.94430   0.05570   0.93411   0.06589
HYDROGEN     0.94430   0.05570   0.93411   0.06589
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.161975
 DIPOLE       0.000000  0.000000 -1.611868
 $GRAD2 
E=      -38.9359506091  GMAX=   0.0411344  GRMS=   0.0167940
CARBON       6.   -1.7688057215E-16    2.1660907252E-32   -4.1134442649E-02
HYDROGEN     1.   -8.8440286073E-17   -3.7411444884E-04    2.0567221324E-02
HYDROGEN     1.    8.8486100366E-17    3.7411444884E-04    2.0567221324E-02
 $END
--------------- MEX SEARCH NSERCH=   1 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.0222027719
 HYDROGEN    1.0   0.0000000000   0.9357546179  -0.6071013859
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9544019873, E(NUC)=        5.9139008578
 $VEC1  
 1  1 1.00166646E+00-4.76100291E-04-8.83047850E-03 0.00000000E+00 0.00000000E+00
 1  2 1.56049929E-04 0.00000000E+00 0.00000000E+00 8.99961328E-04-2.87441026E-04
 1  3 4.61726898E-04-1.74285872E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.22356034E-03 1.11025482E-03 0.00000000E+00-5.00387903E-04-4.67035539E-04
 1  5-2.22356034E-03 1.11025482E-03 0.00000000E+00 5.00387903E-04-4.67035539E-04
 2  1-5.19236627E-03 3.69791907E-01 2.86788490E-01 0.00000000E+00 0.00000000E+00
 2  2-1.49781020E-01 0.00000000E+00 0.00000000E+00-5.44135011E-02-6.15729140E-03
 2  3 7.09701113E-03-9.39719738E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.55634693E-01 5.24651057E-02 0.00000000E+00 2.28554927E-02 1.13693937E-02
 2  5 2.55634693E-01 5.24651057E-02 0.00000000E+00-2.28554927E-02 1.13693937E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31800502E-01
 3  2 0.00000000E+00 0.00000000E+00-1.76331549E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70724463E-02
 3  4 3.27608808E-01 1.35747209E-01 0.00000000E+00 8.98114009E-03 1.34515698E-02
 3  5-3.27608808E-01-1.35747209E-01 0.00000000E+00 8.98114009E-03-1.34515698E-02
 4  1 8.34698750E-03 2.54356954E-01 3.90065592E-01 0.00000000E+00 0.00000000E+00
 4  2 5.40873184E-01 0.00000000E+00 0.00000000E+00 3.52742296E-01 1.29840688E-02
 4  3-2.26284172E-02 9.64434836E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.31127960E-01-6.53443810E-02 0.00000000E+00-8.16136327E-03 8.70087389E-03
 4  5-1.31127960E-01-6.53443810E-02 0.00000000E+00 8.16136327E-03 8.70087389E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37513882E-01 0.00000000E+00
 5  2 0.00000000E+00-4.91693084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81078755E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.73869525E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.73869525E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.38984723E-01
 6  2 0.00000000E+00 0.00000000E+00 2.15741633E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56691179E-02
 6  4 6.28594500E-01 2.26493537E-01 0.00000000E+00-1.28949557E-02-7.48855118E-03
 6  5-6.28594500E-01-2.26493537E-01 0.00000000E+00-1.28949557E-02 7.48855118E-03
 7  1 2.09555008E-01 7.39064376E-01 2.75992053E-01 0.00000000E+00 0.00000000E+00
 7  2-5.76851382E-01 0.00000000E+00 0.00000000E+00-2.17929078E-01 3.09227601E-02
 7  3 5.72472866E-04-3.14952330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.71881304E-01-1.90748422E-01 0.00000000E+00 5.94324710E-03-4.19173358E-03
 7  5-6.71881304E-01-1.90748422E-01 0.00000000E+00-5.94324710E-03-4.19173358E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9544019873, E(NUC)=        5.9139008578
 $VEC1  
 1  1 1.00166646E+00-4.76100291E-04-8.83047850E-03 0.00000000E+00 0.00000000E+00
 1  2 1.56049929E-04 0.00000000E+00 0.00000000E+00 8.99961328E-04-2.87441026E-04
 1  3 4.61726898E-04-1.74285872E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.22356034E-03 1.11025482E-03 0.00000000E+00-5.00387903E-04-4.67035539E-04
 1  5-2.22356034E-03 1.11025482E-03 0.00000000E+00 5.00387903E-04-4.67035539E-04
 2  1-2.09675505E-03 4.01127876E-01 3.27085035E-01 0.00000000E+00 0.00000000E+00
 2  2-1.01415914E-01 0.00000000E+00 0.00000000E+00-2.13964436E-02-4.50492071E-03
 2  3 4.81759293E-03-3.12672220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.34134288E-01 4.36662253E-02 0.00000000E+00 2.19929488E-02 1.21327346E-02
 2  5 2.34134288E-01 4.36662253E-02 0.00000000E+00-2.19929488E-02 1.21327346E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50158010E-01
 3  2 0.00000000E+00 0.00000000E+00 1.80534506E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77677333E-02
 3  4-3.15200612E-01-1.31272906E-01 0.00000000E+00-9.23265288E-03-1.35960436E-02
 3  5 3.15200612E-01 1.31272906E-01 0.00000000E+00-9.23265288E-03 1.35960436E-02
 4  1 8.35224161E-05 1.85527832E-01 3.47951155E-01 0.00000000E+00 0.00000000E+00
 4  2 5.76591974E-01 0.00000000E+00 0.00000000E+00 3.65164542E-01 1.22300201E-02
 4  3-2.32235169E-02 1.09934968E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.27668122E-01-6.22107065E-02 0.00000000E+00-1.06223579E-02 7.70071098E-03
 4  5-1.27668122E-01-6.22107065E-02 0.00000000E+00 1.06223579E-02 7.70071098E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37513882E-01 0.00000000E+00
 5  2 0.00000000E+00 4.91693084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81078755E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.73869525E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.73869525E-02 0.00000000E+00 0.00000000E+00
 6  1 2.09774953E-01 7.43192785E-01 2.87255620E-01 0.00000000E+00 0.00000000E+00
 6  2-5.52260970E-01 0.00000000E+00 0.00000000E+00-2.02677304E-01 3.15094854E-02
 6  3-4.46782814E-04-3.10627026E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.80330884E-01-1.93985888E-01 0.00000000E+00 5.27060701E-03-4.00434147E-03
 6  5-6.80330884E-01-1.93985888E-01 0.00000000E+00-5.27060701E-03-4.00434147E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.30323465E-01
 7  2 0.00000000E+00 0.00000000E+00 2.12237036E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51305609E-02
 7  4 6.34907199E-01 2.29115803E-01 0.00000000E+00-1.27160874E-02-7.22293058E-03
 7  5-6.34907199E-01-2.29115803E-01 0.00000000E+00-1.27160874E-02 7.22293058E-03
 8  1-1.29284618E-01-1.82546479E-01 1.79279919E+00 0.00000000E+00 0.00000000E+00
 8  2 1.24171772E-01 0.00000000E+00 0.00000000E+00-6.31501040E-01-1.45276871E-01
 8  3 1.41425220E-01 3.85165037E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.78420253E-01-1.49849332E+00 0.00000000E+00-1.14672584E-01-3.84954078E-02
 8  5 4.78420253E-01-1.49849332E+00 0.00000000E+00 1.14672584E-01-3.84954078E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.68405699E-02
 9  2 0.00000000E+00 0.00000000E+00 1.08084955E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09991599E-01
 9  4-5.21756443E-01 1.93037816E+00 0.00000000E+00 8.82289045E-02 8.69449640E-02
 9  5 5.21756443E-01-1.93037816E+00 0.00000000E+00 8.82289045E-02-8.69449640E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.86544625E-01
10  2 0.00000000E+00 0.00000000E+00 2.17656143E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24963042E-02
10  4 4.05709421E-01 1.10197229E+00 0.00000000E+00 9.91018299E-02 4.72876196E-02
10  5-4.05709421E-01-1.10197229E+00 0.00000000E+00 9.91018299E-02-4.72876196E-02
11  1-3.33916735E-02-1.84627561E-01-4.95110570E-01 0.00000000E+00 0.00000000E+00
11  2-8.39011623E-01 0.00000000E+00 0.00000000E+00 1.34537380E+00-6.14081225E-03
11  3 2.70600002E-02-2.09191880E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 2.94525540E-01 2.64411472E-01 0.00000000E+00 4.83826692E-02 1.67994879E-02
11  5 2.94525540E-01 2.64411472E-01 0.00000000E+00-4.83826692E-02 1.67994879E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82035778E-01 0.00000000E+00
12  2 0.00000000E+00 1.08991058E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.24502324E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.62808710E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-4.62808710E-02 0.00000000E+00 0.00000000E+00
13  1-7.45971928E-01-1.63315941E+00 3.32206291E+00 0.00000000E+00 0.00000000E+00
13  2-7.55892532E-02 0.00000000E+00 0.00000000E+00-7.24275467E-01 4.87242899E-02
13  3-1.18456696E-01 6.97324063E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.15521828E-01-1.00016103E+00 0.00000000E+00-2.71725582E-02-1.44208340E-01
13  5-3.15521828E-01-1.00016103E+00 0.00000000E+00 2.71725582E-02-1.44208340E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 6.36541790E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-3.66889010E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 3.66889010E-01 0.00000000E+00 0.00000000E+00
15  1-1.96574155E-01-4.20605192E-01 8.89423693E-01 0.00000000E+00 0.00000000E+00
15  2-3.21575354E-02 0.00000000E+00 0.00000000E+00-3.92211691E-01 3.75721130E-01
15  3 3.26388895E-01-7.02110025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-1.64500406E-01-2.43283542E-01 0.00000000E+00-1.82421119E-01 2.59794511E-01
15  5-1.64500406E-01-2.43283542E-01 0.00000000E+00 1.82421119E-01 2.59794511E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36695835E-02 0.00000000E+00
16  2 0.00000000E+00 1.16829784E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86415348E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.02850519E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.02850519E-01 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71961738E-02
17  2 0.00000000E+00 0.00000000E+00 7.07068896E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06704788E-01
17  4 2.79569885E-01 1.82063114E-01 0.00000000E+00-4.75666288E-01 5.34734066E-01
17  5-2.79569885E-01-1.82063114E-01 0.00000000E+00-4.75666288E-01-5.34734066E-01
18  1-3.16415864E-01-6.33142265E-01 1.33233703E+00 0.00000000E+00 0.00000000E+00
18  2 5.01168056E-02 0.00000000E+00 0.00000000E+00-6.18931123E-01-9.51248417E-01
18  3 6.91861471E-01 2.59386946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-6.19517501E-01-2.13275864E-01 0.00000000E+00 4.83860486E-02 2.15128085E-01
18  5-6.19517501E-01-2.13275864E-01 0.00000000E+00-4.83860486E-02 2.15128085E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74021466E-01
19  2 0.00000000E+00 0.00000000E+00-4.01818350E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.59351443E-01
19  4-5.09803556E-01 1.38875951E-01 0.00000000E+00 9.01770499E-02 4.07734149E-01
19  5 5.09803556E-01-1.38875951E-01 0.00000000E+00 9.01770499E-02-4.07734149E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68955383E-01 0.00000000E+00
20  2 0.00000000E+00-3.30792465E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.30696610E-01 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.66502745E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 7.66502745E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 9.63311640E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.34243479E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00-7.34243479E-01 0.00000000E+00 0.00000000E+00
22  1-7.86634442E-03 2.55500058E-03 4.32589648E-01 0.00000000E+00 0.00000000E+00
22  2-2.23157849E-01 0.00000000E+00 0.00000000E+00-4.22530822E-01-8.66458074E-02
22  3-8.03873159E-01 8.90518966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-3.11520138E-02-2.17466696E-01 0.00000000E+00-5.97903800E-01 5.90476438E-01
22  5-3.11520138E-02-2.17466696E-01 0.00000000E+00 5.97903800E-01 5.90476438E-01
23  1 2.40570441E-01 6.80310212E-01 1.56226279E+00 0.00000000E+00 0.00000000E+00
23  2-7.37442234E-01 0.00000000E+00 0.00000000E+00-4.54614436E-01-7.40960693E-01
23  3 9.01119176E-01-1.60158483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.77323342E-01-5.18442570E-01 0.00000000E+00-8.74445662E-01-7.40925419E-01
23  5-8.77323342E-01-5.18442570E-01 0.00000000E+00 8.74445662E-01-7.40925419E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13406713E+00
24  2 0.00000000E+00 0.00000000E+00-1.00683157E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36009638E+00
24  4-1.06840374E+00-6.17263996E-01 0.00000000E+00-9.80803700E-01-6.18890905E-01
24  5 1.06840374E+00 6.17263996E-01 0.00000000E+00-9.80803700E-01 6.18890905E-01
 $END   
 $GRAD1 
E=      -38.9544019873  GMAX=   0.0405600  GRMS=   0.0165592
CARBON       6.   -1.7555473724E-16    2.1498544667E-32    4.0560012185E-02
HYDROGEN     1.   -8.7777368619E-17    3.1381218494E-04   -2.0280006093E-02
HYDROGEN     1.    8.7738938980E-17   -3.1381218494E-04   -2.0280006093E-02
 $END
--------------- MEX SEARCH NSERCH=   1 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9380650003, E(NUC)=        5.9139008578
 $VEC2  
 1  1 1.00158566E+00-2.41681103E-03-1.00663125E-02 0.00000000E+00 0.00000000E+00
 1  2-2.89333071E-03 0.00000000E+00 0.00000000E+00 3.22031942E-04-1.16094852E-03
 1  3 8.29763533E-04 3.31184987E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.82341783E-03 1.20620101E-03 0.00000000E+00-9.88032535E-04-7.37978937E-04
 1  5-2.82341783E-03 1.20620101E-03 0.00000000E+00 9.88032535E-04-7.37978937E-04
 2  1-1.55037252E-03-3.25994636E-01-1.83230326E-01 0.00000000E+00 0.00000000E+00
 2  2 2.60359749E-01 0.00000000E+00 0.00000000E+00 1.32413935E-01 1.59566962E-02
 2  3-2.36021105E-03-1.35964851E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.75034348E-01-6.46252391E-02 0.00000000E+00-2.51417720E-02-8.03426901E-03
 2  5-2.75034348E-01-6.46252391E-02 0.00000000E+00 2.51417720E-02-8.03426901E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37945391E-01
 3  2 0.00000000E+00 0.00000000E+00-1.65566683E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28720637E-02
 3  4 3.25996649E-01 1.38797759E-01 0.00000000E+00 8.33534333E-03 1.23336605E-02
 3  5-3.25996649E-01-1.38797759E-01 0.00000000E+00 8.33534333E-03-1.23336605E-02
 4  1 1.30547715E-03 3.08487850E-01 4.95834242E-01 0.00000000E+00 0.00000000E+00
 4  2 4.54115086E-01 0.00000000E+00 0.00000000E+00 3.55847061E-01 3.09940070E-02
 4  3-9.23933314E-04-3.00700737E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-8.17609321E-02-7.42651792E-02 0.00000000E+00-2.18191236E-04 1.33878264E-02
 4  5-8.17609321E-02-7.42651792E-02 0.00000000E+00 2.18191236E-04 1.33878264E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.05250189E-01 0.00000000E+00
 5  2 0.00000000E+00-3.91887596E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06425278E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.54819141E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.54819141E-02 0.00000000E+00 0.00000000E+00
 6  1-1.83771127E-01-6.51305412E-01-2.53726137E-01 0.00000000E+00 0.00000000E+00
 6  2 7.26543548E-01 0.00000000E+00 0.00000000E+00 2.90649776E-02 7.20784258E-02
 6  3-1.29293131E-02-5.91491127E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.29813943E-01 1.74207899E-01 0.00000000E+00-5.13852853E-03-2.79697440E-02
 6  5 6.29813943E-01 1.74207899E-01 0.00000000E+00 5.13852853E-03-2.79697440E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42325571E-01
 7  2 0.00000000E+00 0.00000000E+00 1.88469275E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12715521E-02
 7  4 6.22166407E-01 2.31075291E-01 0.00000000E+00-2.13638820E-02-2.31179475E-02
 7  5-6.22166407E-01-2.31075291E-01 0.00000000E+00-2.13638820E-02 2.31179475E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:49 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9380650003, E(NUC)=        5.9139008578
 $VEC2  
 1  1 1.00158566E+00-2.41681103E-03-1.00663125E-02 0.00000000E+00 0.00000000E+00
