 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
33  4-6.03435033E-01 2.52512432E-01 0.00000000E+00 2.07792342E-01 5.15157422E-02
33  5 2.07792342E-01 5.15157422E-02-3.99003514E-03 1.63749206E-01 3.84890308E-02
33  6 3.52851224E-02 0.00000000E+00-2.21539553E-01-9.73359280E-02-9.51318058E-02
33  7 0.00000000E+00 7.33402966E-02-1.56668263E-02
 $END   
 POPULATION ANALYSIS
F            9.61422  -0.61422   9.56639  -0.56639
N            7.33364  -0.33364   7.10881  -0.10881
H            0.67687   0.32313   0.82886   0.17114
H            0.67687   0.32313   0.82886   0.17114
O            8.90676  -0.90676   8.77439  -0.77439
H            0.79165   0.20835   0.89270   0.10730
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.874422 -0.249097  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:34 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0367369459, E(NUC)=   71.0402501264,   11 ITERS
 $VEC   
 1  1 9.81781863E-01 9.42600646E-02-1.57277446E-03 1.57163123E-04 0.00000000E+00
 1  2-2.76469042E-02 4.21872945E-03-5.23879368E-04 0.00000000E+00-3.89616224E-04
 1  3-2.56036760E-03-1.69245482E-03 1.96639938E-04 0.00000000E+00 5.06608666E-03
 1  4 6.98379999E-03-1.53525821E-03 0.00000000E+00-1.58539295E-03 5.21631958E-04
 1  5-1.58539295E-03 5.21631958E-04-1.00451886E-04-6.54736743E-04-3.10834185E-04
 1  6-1.79928732E-04 0.00000000E+00 1.52373384E-03 1.48331774E-03 7.37984765E-04
 1  7 0.00000000E+00-5.75359640E-04 5.69301612E-04
 2  1-3.65729003E-05-5.71656193E-04 2.35664131E-04-1.80381708E-04 0.00000000E+00
 2  2 1.57856776E-03-1.26059669E-03 6.52074731E-04 0.00000000E+00-3.60721997E-04
 2  3-2.14183968E-03 1.49281324E-03 1.48121155E-04 0.00000000E+00 4.04917270E-03
 2  4-6.55493148E-03-1.37162597E-03 0.00000000E+00-1.80614848E-03 1.09902343E-03
 2  5-1.80614848E-03 1.09902343E-03 9.83211463E-01 9.51173670E-02 5.58392708E-04
 2  6 2.85613462E-03 0.00000000E+00-3.52934547E-02-2.23979379E-03-5.92021633E-03
 2  7 0.00000000E+00 2.62280304E-03 7.32099656E-03
 3  1-1.90497768E-04-1.68868278E-03 6.07664272E-04-2.53853299E-05 0.00000000E+00
 3  2 4.32135641E-03-4.16596541E-03 3.96092725E-04 0.00000000E+00 9.85939885E-01
 3  3 9.84081640E-02-2.53480014E-04-4.12136077E-03 0.00000000E+00-5.06951304E-02
 3  4 1.32183981E-03 1.01404420E-02 0.00000000E+00 3.12363227E-03 9.95202593E-03
 3  5 3.12363227E-03 9.95202593E-03-1.70742205E-04-1.62402561E-03-6.54077384E-04
 3  6-2.44523151E-04 0.00000000E+00 3.62195511E-03 4.17400424E-03 1.33617183E-03
 3  7 0.00000000E+00-1.06675949E-03 8.10957367E-04
 4  1-2.39361471E-01 2.23865769E-01-2.23076423E-02-7.83660910E-04 0.00000000E+00
 4  2 7.65792095E-01-2.05358840E-02-3.50128502E-03 0.00000000E+00-6.07732500E-02
 4  3 5.95491863E-02 2.83695793E-02-2.35889968E-02 0.00000000E+00 1.72116478E-01
 4  4 2.95146971E-02-2.04956033E-02 0.00000000E+00 3.02846760E-02 9.14225004E-03
 4  5 3.02846760E-02 9.14225004E-03-1.17216255E-02 1.16504844E-02 5.76974825E-03
 4  6 2.31553881E-03 0.00000000E+00 3.32467786E-02 1.96757751E-03 3.75929394E-03
 4  7 0.00000000E+00 4.54464650E-03 1.04025068E-03
 5  1 5.46957518E-02-4.84629421E-02-1.87547317E-02 1.35484004E-03 0.00000000E+00
 5  2-1.91298727E-01-8.36985820E-03 1.82206880E-03 0.00000000E+00-1.10396210E-01
 5  3 1.10387824E-01-4.15983968E-02-4.68903914E-02 0.00000000E+00 3.21620503E-01
 5  4-3.47238080E-02-4.19287586E-02 0.00000000E+00 7.30389067E-02 1.16975944E-02
 5  5 7.30389067E-02 1.16975944E-02-1.90261752E-01 1.78005069E-01 1.50503720E-02
 5  6 4.75972203E-02 0.00000000E+00 5.86503917E-01 1.07197456E-02 4.32887201E-02
 5  7 0.00000000E+00 1.01985539E-01 3.88752480E-02
 6  1 6.39229258E-02-5.50961888E-02-5.13901368E-02 3.71325339E-03 0.00000000E+00
 6  2-2.38222509E-01-3.33817339E-02 2.31014417E-03 0.00000000E+00-1.76921579E-01
 6  3 1.71761001E-01 2.27525168E-03-8.56677524E-02 0.00000000E+00 5.54460248E-01
 6  4-2.26559392E-03-8.26313124E-02 0.00000000E+00 1.20803767E-01 1.11517474E-02
 6  5 1.20803767E-01 1.11517474E-02 1.35055198E-01-1.20610616E-01 5.00021638E-02
 6  6-3.86290949E-02 0.00000000E+00-4.48001995E-01 2.56344821E-02-3.91431587E-02
 6  7 0.00000000E+00-8.97477532E-02-4.52725718E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.39066323E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.04324451E-02 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94604087E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.15858088E-01-2.28829397E-01-1.75319993E-01
 7  5 2.28829397E-01 1.75319993E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 5.74231442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.13129233E-02 0.00000000E+00 0.00000000E+00
 8  1 1.74399150E-02-1.61426727E-02-1.53825000E-01 1.54388276E-01 0.00000000E+00
 8  2-7.59538936E-02-1.77957886E-01 1.75605904E-01 0.00000000E+00-5.91654575E-02
 8  3 5.54500746E-02 1.11942442E-01 2.57241324E-01 0.00000000E+00 2.77003403E-01
 8  4 1.51343041E-01 2.81280800E-01 0.00000000E+00-6.59829243E-02-7.93749823E-02
 8  5-6.59829243E-02-7.93749823E-02 3.73795398E-02-2.93770556E-02-1.17379553E-01
 8  6 1.90125431E-01 0.00000000E+00-1.85276939E-01-1.11342179E-01 2.03576774E-01
 8  7 0.00000000E+00 1.49608768E-01 1.74205727E-01
 9  1-1.91220456E-02 1.59031238E-02 2.65128696E-01 1.93552564E-01 0.00000000E+00
 9  2 9.39408365E-02 3.03847446E-01 2.32755818E-01 0.00000000E+00-4.33115584E-02
 9  3 4.27233558E-02-1.58762094E-01 2.24644737E-01 0.00000000E+00 1.89665182E-01
 9  4-2.09257999E-01 2.71066323E-01 0.00000000E+00-3.78127732E-02-4.11950389E-02
 9  5-3.78127732E-02-4.11950389E-02 2.75668444E-03-6.94237341E-03 1.87860182E-01
 9  6-1.60116971E-02 0.00000000E+00 9.61204644E-03 2.27163523E-01-1.29521420E-02
 9  7 0.00000000E+00-7.03020245E-02-7.25092398E-02
10  1 1.04179957E-02-1.01334772E-02-1.69714388E-01 2.28552747E-01 0.00000000E+00
10  2-4.78069107E-02-2.05392816E-01 2.74968107E-01 0.00000000E+00 3.20053705E-03
10  3-8.09091650E-03 1.10206645E-01 7.30551165E-02 0.00000000E+00 4.59780437E-03
10  4 1.20900267E-01 8.24820859E-02 0.00000000E+00-4.10509083E-02-4.33381775E-03
10  5-4.10509083E-02-4.33381775E-03-7.25838274E-02 5.53691256E-02-3.09139830E-02
10  6-3.05600390E-01 0.00000000E+00 3.62994321E-01-4.56823503E-02-3.43786454E-01
10  7 0.00000000E+00-1.84655866E-01-2.03732267E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13620884E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21925421E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61006300E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-5.94575807E-02 6.05441424E-02 6.37273399E-03
11  5-6.05441424E-02-6.37273399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-6.14665132E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-8.55307221E-02 0.00000000E+00 0.00000000E+00
12  1-7.61888080E-04 4.50188278E-03 1.13857560E-01 3.91888303E-01 0.00000000E+00
12  2-8.79409821E-03 1.51079346E-01 4.74568643E-01 0.00000000E+00 3.49203781E-02
12  3-3.11484907E-02 9.25588186E-03-2.91895621E-01 0.00000000E+00-1.66104823E-01
12  4 3.26744863E-02-3.07549270E-01 0.00000000E+00 9.21590718E-02 3.46651414E-02
12  5 9.21590718E-02 3.46651414E-02 2.28723876E-02-1.61467944E-02-8.68210847E-02
12  6 9.08056138E-02 0.00000000E+00-1.24693035E-01-1.03963712E-01 9.26787146E-02
12  7 0.00000000E+00 8.90974186E-02 9.12327958E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82205534E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78190484E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.95952057E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.07837109E-01 5.32719704E-02-2.93762847E-02
13  5-5.32719704E-02 2.93762847E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.94576317E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.37781168E-01 0.00000000E+00 0.00000000E+00
14  1-9.55718873E-03 5.01428673E-03-2.82860677E-01 8.11485160E-02 0.00000000E+00
14  2 4.99864414E-02-3.74279988E-01 1.04807665E-01 0.00000000E+00 6.82322253E-02
14  3-7.91335902E-02-3.35672306E-02-7.96305257E-02 0.00000000E+00-2.49957096E-01
14  4-4.09282419E-02-9.81663371E-02 0.00000000E+00-4.11648695E-02-1.52261717E-02
14  5-4.11648695E-02-1.52261717E-02-5.13583337E-03-2.66643854E-03 3.64306757E-01
14  6 1.41934532E-01 0.00000000E+00 4.37948585E-02 4.94562865E-01 1.98364666E-01
14  7 0.00000000E+00-2.11920670E-03-4.44568610E-02
15  1 1.48420718E-02-1.56743924E-02 1.35144730E-01-3.90311545E-02 0.00000000E+00
15  2-6.76534830E-02 1.94410945E-01-5.85899239E-02 0.00000000E+00-9.88558056E-02
15  3 3.14587571E-02 2.27409973E-01-1.35676721E-01 0.00000000E+00 1.03595469E+00
15  4 2.74300340E-01-4.11318806E-01 0.00000000E+00-4.14951883E-02-7.66396496E-01
15  5-4.14951883E-02-7.66396496E-01-6.83195122E-02 3.54685704E-02 6.54196142E-02
15  6 1.08620503E-01 0.00000000E+00 5.35596444E-01 9.46599083E-02 2.54013048E-01
15  7 0.00000000E+00-4.14298271E-03-5.87393912E-01
16  1-4.00719468E-02 3.69967925E-02-1.81852636E-01 2.63761176E-02 0.00000000E+00
16  2 2.22756097E-01-2.87652783E-01 3.88337548E-02 0.00000000E+00-6.59620042E-02
16  3 6.82456261E-03-3.83703556E-01-1.03358165E-01 0.00000000E+00 8.11738785E-01
16  4-5.89051791E-01-3.40041036E-01 0.00000000E+00-2.51896616E-02-6.58624269E-01
16  5-2.51896616E-02-6.58624269E-01 3.16499629E-02-2.75424513E-02-1.64882513E-01
16  6-7.98650378E-02 0.00000000E+00-1.89123756E-01-2.28805680E-01-1.61058562E-01
16  7 0.00000000E+00-1.74038308E-02 1.94516457E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69062562E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36714058E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00127392E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.78935398E-01 4.52745832E-02 1.31193777E+00
17  5-4.52745832E-02-1.31193777E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.00789891E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.20299478E-01 0.00000000E+00 0.00000000E+00
18  1 1.31407303E-02-1.19020272E-02 8.41619321E-02-2.29209190E-02 0.00000000E+00
18  2-7.12692802E-02 1.34116985E-01-3.44249442E-02 0.00000000E+00-3.17419026E-02
18  3 6.71497870E-03 1.92036819E-01-7.49111998E-02 0.00000000E+00 3.92713607E-01
18  4 2.95128509E-01-2.13655249E-01 0.00000000E+00-3.36958955E-02-3.66192892E-01
18  5-3.36958955E-02-3.66192892E-01 4.90340886E-02 3.98537088E-03 1.88299211E-01
18  6-2.05497505E-01 0.00000000E+00-5.77233405E-01 3.90278158E-01-5.29763641E-01
18  7 0.00000000E+00 1.83385228E-02 1.24337641E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.85871305E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19144251E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48198874E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.21253036E-01 9.39530858E-01-5.26933523E-01
19  5-9.39530858E-01 5.26933523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-7.69842233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-6.15947652E-02 0.00000000E+00 0.00000000E+00
20  1-6.78108469E-04 1.18201374E-02-2.36540040E-02 1.68833177E-02 0.00000000E+00
20  2-2.30701492E-02 3.19359406E-02 5.48480802E-03 0.00000000E+00-1.12078061E-02
20  3 6.41210325E-02-1.46300592E-01 4.57196820E-01 0.00000000E+00 7.58731658E-02
20  4 9.79204052E-02-3.50368853E-01 0.00000000E+00 1.00943518E-01-1.41672500E-01
20  5 1.00943518E-01-1.41672500E-01 3.28366565E-02-4.02402459E-02 4.83144056E-02
20  6-2.00150587E-01 0.00000000E+00-5.52835297E-03 1.69351317E-01-3.06863172E-01
20  7 0.00000000E+00 1.19533677E+00-6.47264663E-01
21  1-2.53763425E-02 6.23498343E-02-9.21265221E-02-4.74088420E-02 0.00000000E+00
21  2 8.74421936E-02-6.30745506E-02-1.24512812E-03 0.00000000E+00 8.48157562E-02
21  3-2.13655043E-01 1.44782463E-01 2.57892127E-01 0.00000000E+00 3.77833849E-02
21  4-4.53034283E-02 1.96293711E-01 0.00000000E+00 9.35381066E-01-5.60786937E-01
21  5 9.35381066E-01-5.60786937E-01-2.94527826E-02 7.34525254E-02 9.17454374E-02
21  6-2.90516883E-03 0.00000000E+00 6.74707692E-02 3.99607928E-02 3.27491223E-02
21  7 0.00000000E+00-2.36157085E-01 1.93077045E-01
22  1-5.54756972E-04 8.75652976E-04-3.16945925E-02-1.03596690E-01 0.00000000E+00
22  2 9.89196686E-04-4.39150607E-03-1.14098329E-02 0.00000000E+00 4.64919286E-02
22  3-1.24762082E-01-1.24208014E-01-9.10085318E-01 0.00000000E+00-2.38214617E-01
22  4 1.61442634E-01 1.12570123E+00 0.00000000E+00 2.26643564E-01 1.34764202E-01
22  5 2.26643564E-01 1.34764202E-01 7.48428541E-05 1.86140678E-03-7.48228385E-03
22  6-2.04862227E-01 0.00000000E+00 9.92189704E-02 1.59897728E-01-6.20146261E-02
22  7 0.00000000E+00 5.23689452E-01-4.02112849E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91232836E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11331534E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10337877E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44035987E+00-1.51706375E-01 8.12301812E-01
23  5 1.51706375E-01-8.12301812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-2.01567849E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.12176352E-02 0.00000000E+00 0.00000000E+00
24  1 4.68060004E-02-9.34209733E-02 4.90663304E-02-3.02315879E-02 0.00000000E+00
24  2-2.54120870E-01 2.63313180E-01-3.62253509E-02 0.00000000E+00 3.24336001E-03
24  3-3.90093543E-02-1.04551187E+00 6.92567863E-02 0.00000000E+00 5.42942191E-02
24  4 1.28144025E+00-6.84700128E-02 0.00000000E+00 6.65277219E-02-5.42737312E-02
24  5 6.65277219E-02-5.42737312E-02-4.87961876E-02 1.31789682E-01 2.31464456E-01
24  6 7.31360588E-02 0.00000000E+00 1.26953536E-01 1.10319042E-01 5.03500009E-02
24  7 0.00000000E+00-2.79645830E-01 3.16345785E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.67213203E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18481060E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26369410E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 5.16527651E-02 8.04931486E-02-1.77082799E-01
25  5-8.04931486E-02 1.77082799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03556794E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.84652602E-01 0.00000000E+00 0.00000000E+00
26  1 1.74748131E-02-5.86651726E-02 1.10093342E-01 4.17830222E-02 0.00000000E+00
26  2-4.76023178E-02 2.00599244E-03-3.84328695E-02 0.00000000E+00 2.03787339E-02
26  3-1.88216930E-01-1.01693691E-01 1.42627701E-01 0.00000000E+00 1.32110039E-01
26  4 2.99545343E-01-2.32995506E-01 0.00000000E+00-3.55043151E-02-4.62534730E-02
26  5-3.55043151E-02-4.62534730E-02-4.16690395E-02 1.93589556E-01-5.01069002E-01
26  6-8.56391872E-01 0.00000000E+00 1.64218040E-02 4.86760888E-01 9.67332779E-01
26  7 0.00000000E+00-2.99034143E-01-7.13640705E-03
27  1 1.66499778E-02-5.08712606E-02 7.33988721E-02-1.72929602E-01 0.00000000E+00
27  2-5.85117765E-02 4.10162021E-02 1.16085642E-01 0.00000000E+00 3.32619399E-02
27  3-3.07906360E-01-1.52441999E-01 4.06156609E-02 0.00000000E+00 3.17063621E-01
27  4 4.43625764E-01-3.04176636E-02 0.00000000E+00 9.78254477E-02-2.58577238E-01
27  5 9.78254477E-02-2.58577238E-01 4.28241473E-03 1.91688569E-02-8.52888464E-01
27  6 5.49928817E-01 0.00000000E+00-1.25979834E-01 1.03109174E+00-6.96599431E-01
27  7 0.00000000E+00 1.57468778E-01 3.93533399E-01
28  1 3.14612515E-03-1.24067814E-02 3.35276042E-01 9.06583859E-01 0.00000000E+00
28  2 2.24898322E-04-2.93405159E-01-8.80412118E-01 0.00000000E+00 2.11222817E-02
28  3-4.81836533E-01-1.97165432E-02-5.63461643E-02 0.00000000E+00 6.14276560E-01
28  4-2.83168526E-02 8.12553574E-02 0.00000000E+00 4.63550903E-02-2.06129909E-01
28  5 4.63550903E-02-2.06129909E-01 1.03995644E-02-6.14811320E-02-7.53086073E-03
28  6 1.18465773E-01 0.00000000E+00 3.01630605E-02-3.27646687E-03-1.84650568E-01
28  7 0.00000000E+00 9.18517218E-02-2.53324458E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01268682E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82189207E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.98774393E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 2.00004776E-01 1.19035403E-01-1.02949342E-01
29  5-1.19035403E-01 1.02949342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 8.40201429E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-1.13402815E-01 0.00000000E+00 0.00000000E+00
30  1-7.51467463E-03 4.83373680E-02 6.84836279E-01-4.12095241E-01 0.00000000E+00
30  2-5.26909132E-03-6.49234293E-01 4.09568301E-01 0.00000000E+00 2.72227893E-02
30  3-8.71035588E-01 6.20642622E-02 1.09135600E-01 0.00000000E+00 1.12308311E+00
30  4-4.13541222E-01-3.39683573E-01 0.00000000E+00-1.45040654E-01-2.34762599E-01
30  5-1.45040654E-01-2.34762599E-01 4.60990702E-02-3.87416241E-01 2.56278965E-01
30  6-5.54334989E-02 0.00000000E+00 3.02328485E-01-4.88111624E-01 9.12772324E-02
30  7 0.00000000E+00 1.20623195E-02-2.60093818E-01
31  1 6.72645075E-02-4.16911201E-01-6.45190719E-01 2.65178915E-02 0.00000000E+00
31  2 1.62074571E-01 8.42052539E-01-4.03059565E-02 0.00000000E+00-4.73295194E-03
31  3-1.19303046E+00 1.20418423E-02 1.11568144E-01 0.00000000E+00 1.81769090E+00
31  4 1.12108169E-01-5.01058979E-01 0.00000000E+00-2.75828517E-01-3.25538870E-01
31  5-2.75828517E-01-3.25538870E-01 4.00459814E-02-4.18389774E-01 9.96073503E-02
31  6-5.74416627E-02 0.00000000E+00 3.89667752E-01-2.48763502E-01 1.16566757E-01
31  7 0.00000000E+00-3.61732953E-02-1.76278399E-01
32  1 8.05667619E-03-6.48064388E-02 2.53737327E-02 6.72376301E-02 0.00000000E+00
32  2 1.68049781E-02-1.62634842E-02-1.03242926E-01 0.00000000E+00 2.37993279E-02
32  3 7.59137094E-01-2.00641997E-01-5.23510878E-02 0.00000000E+00-1.19516880E+00
32  4 6.05903140E-01 3.39785357E-01 0.00000000E+00 3.10643872E-01 6.45242062E-02
32  5 3.10643872E-01 6.45242062E-02 7.22783028E-02-1.49144234E+00-1.81931579E-01
32  6-1.52995673E-01 0.00000000E+00 1.76073676E+00 4.21670353E-01 4.28109690E-01
32  7 0.00000000E+00-3.07267577E-01-2.49345863E-01
33  1 1.09771682E-01-1.45342340E+00 2.57772504E-01-3.54245663E-02 0.00000000E+00
33  2 1.47964578E+00-5.44153899E-01 7.21179886E-02 0.00000000E+00 2.34683311E-02
33  3 4.65733620E-01 2.04192284E-01-4.05308080E-02 0.00000000E+00-7.79241666E-01
33  4-6.48480851E-01 2.37072299E-01 0.00000000E+00 1.91914168E-01 4.76682221E-02
33  5 1.91914168E-01 4.76682221E-02-4.55831496E-03 2.06139623E-01 4.66550047E-02
33  6 4.04714504E-02 0.00000000E+00-2.89998086E-01-1.28321921E-01-1.15288348E-01
33  7 0.00000000E+00 8.63085845E-02-1.56749437E-02
 $END   
 POPULATION ANALYSIS
F            9.64260  -0.64260   9.59646  -0.59646
N            7.33647  -0.33647   7.11833  -0.11833
H            0.67837   0.32163   0.83171   0.16829
H            0.67837   0.32163   0.83171   0.16829
O            8.88537  -0.88537   8.73879  -0.73879
H            0.77883   0.22117   0.88300   0.11700
 MOMENTS AT POINT    1 X,Y,Z=  0.060923  0.010171  0.000000
 DIPOLE       0.102474 -0.224104  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:34 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0328601039, E(NUC)=   66.7342163736,   13 ITERS
 $VEC   
 1  1 9.81741625E-01 9.36991260E-02-1.32984604E-03 1.18478826E-04 0.00000000E+00
 1  2-2.62814510E-02 3.14991882E-03-3.64718022E-04 0.00000000E+00-3.30072306E-04
 1  3-2.36471014E-03-1.59987370E-03 1.94925744E-04 0.00000000E+00 4.28273697E-03
 1  4 5.33388343E-03-1.29663010E-03 0.00000000E+00-1.44626364E-03 5.57447733E-04
 1  5-1.44626364E-03 5.57447733E-04-5.76421745E-05-3.91523996E-04-2.46073540E-04
 1  6-1.20562190E-04 0.00000000E+00 7.53627209E-04 9.12504490E-04 4.32806594E-04
 1  7 0.00000000E+00-3.83488784E-04 4.13778285E-04
 2  1-2.09801653E-05-3.56176683E-04 1.70876228E-04-1.19479205E-04 0.00000000E+00
 2  2 8.98738514E-04-7.98086220E-04 4.08329496E-04 0.00000000E+00-2.37104039E-04
 2  3-1.55715894E-03 1.40660403E-03 1.68690824E-04 0.00000000E+00 2.37057649E-03
 2  4-4.33597168E-03-1.03261928E-03 0.00000000E+00-1.44796622E-03 9.41530001E-04
 2  5-1.44796622E-03 9.41530001E-04 9.83142867E-01 9.43104012E-02 1.22969764E-04
 2  6 2.84583535E-03 0.00000000E+00-3.34918161E-02-4.43376484E-04-5.70372324E-03
 2  7 0.00000000E+00 2.25899504E-03 7.85539476E-03
 3  1-1.59263129E-04-1.65553715E-03 8.30261381E-04-1.02973142E-04 0.00000000E+00
 3  2 3.75696709E-03-4.02534090E-03 5.49259367E-04 0.00000000E+00 9.85799867E-01
 3  3 9.73005317E-02 9.79538747E-05-4.04564057E-03 0.00000000E+00-4.81991267E-02
 3  4 3.16883251E-04 9.45702448E-03 0.00000000E+00 2.50887797E-03 9.94804798E-03
 3  5 2.50887797E-03 9.94804798E-03-7.57504139E-05-1.20457792E-03-8.43352266E-04
 3  6-2.73083904E-04 0.00000000E+00 2.04272238E-03 2.98175588E-03 1.11068074E-03
 3  7 0.00000000E+00-8.20631743E-04 6.01224721E-04
 4  1-2.44136931E-01 2.29325349E-01-1.52532151E-02-1.27127030E-03 0.00000000E+00
 4  2 7.84069491E-01-1.38341158E-02-3.82422321E-03 0.00000000E+00-5.07471674E-02
 4  3 4.89239112E-02 2.36238361E-02-2.01214822E-02 0.00000000E+00 1.47254679E-01
 4  4 3.06206211E-02-1.77750861E-02 0.00000000E+00 2.48454353E-02 9.14863123E-03
 4  5 2.48454353E-02 9.14863123E-03-5.46447131E-03 5.34530200E-03 3.03483605E-03
 4  6 1.07290865E-03 0.00000000E+00 1.59253328E-02 1.44682382E-03 2.19086362E-03
 4  7 0.00000000E+00 1.80794762E-03 8.55188915E-04
 5  1 4.98096407E-02-4.40125575E-02-2.45630937E-02 2.00210149E-03 0.00000000E+00
 5  2-1.75812503E-01-1.35009888E-02 1.98922067E-03 0.00000000E+00-1.37024016E-01
 5  3 1.38570162E-01-2.98493100E-02-6.21534683E-02 0.00000000E+00 4.06113917E-01
 5  4-2.82939116E-02-5.45506070E-02 0.00000000E+00 9.23093057E-02 1.57624892E-02
 5  5 9.23093057E-02 1.57624892E-02-1.71726284E-01 1.61664729E-01 7.22331274E-03
 5  6 4.38014526E-02 0.00000000E+00 5.31699697E-01 1.17323305E-03 3.91865505E-02
 5  7 0.00000000E+00 9.50833083E-02 3.90960584E-02
 6  1-4.98959864E-02 4.30504614E-02 3.89275628E-02-3.31318587E-03 0.00000000E+00
 6  2 1.83253896E-01 2.37218159E-02-1.65950913E-03 0.00000000E+00 1.62010432E-01
 6  3-1.63640270E-01-9.30422249E-04 7.95981368E-02 0.00000000E+00-4.97588883E-01
 6  4-6.96889786E-03 7.36307624E-02 0.00000000E+00-1.12859381E-01-7.51762159E-03
 6  5-1.12859381E-01-7.51762159E-03-1.57984418E-01 1.44304149E-01-3.68829059E-02
 6  6 4.22231064E-02 0.00000000E+00 5.06940813E-01-2.16385272E-02 4.08261941E-02
 6  7 0.00000000E+00 9.87351476E-02 4.69817872E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.60693135E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11833479E-02 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06078057E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.22947578E-01-2.34253966E-01-1.70052796E-01
 7  5 2.34253966E-01 1.70052796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
